order_id,customer_id,city,product_category,quantity,unit_price,order_date,status,total_value,order_month,order_year,is_high_value,value_tier,days_since_order
1444,C008,HYDERABAD,Home,16,26432.98,2024-06-12,completed,422927.68,6,2024,YES,Gold,659
1445,C039,KOLKATA,Sports,13,29391.54,2024-03-30,completed,382090.02,3,2024,YES,Gold,733
1446,C030,SURAT,Clothing,10,45942.26,2024-05-31,completed,459422.6,5,2024,YES,Gold,671
1447,C044,DELHI,Food,4,12004.78,2024-01-30,completed,48019.12,1,2024,YES,Silver,793
1449,C025,KOLKATA,Clothing,16,31811.53,2024-06-26,completed,508984.48,6,2024,YES,Gold,645
1453,C046,AHMEDABAD,Books,6,4225.26,2024-01-08,completed,25351.56,1,2024,YES,Silver,815
1455,C037,AHMEDABAD,Sports,17,5749.23,2024-01-30,completed,97736.91,1,2024,YES,Gold,793
1457,C035,CHENNAI,Books,4,36825.84,2024-06-16,completed,147303.36,6,2024,YES,Gold,655
1461,C023,JAIPUR,Food,20,26984.55,2024-03-23,completed,539691.0,3,2024,YES,Gold,740
1462,C019,SURAT,Food,17,49275.87,2024-06-22,completed,837689.79,6,2024,YES,Gold,649
1463,C009,KOLKATA,Electronics,9,43365.67,2024-02-02,completed,390291.03,2,2024,YES,Gold,790
1466,C005,MUMBAI,Books,17,37515.14,2024-06-26,completed,637757.38,6,2024,YES,Gold,645
1468,C041,PUNE,Electronics,18,19946.02,2024-04-19,completed,359028.36,4,2024,YES,Gold,713
1469,C032,HYDERABAD,Food,10,16953.98,2024-05-27,completed,169539.8,5,2024,YES,Gold,675
1471,C002,MUMBAI,Clothing,15,22880.25,2024-04-19,completed,343203.75,4,2024,YES,Gold,713
1472,C045,DELHI,Home,10,8032.98,2024-03-11,completed,80329.8,3,2024,YES,Gold,752
1473,C042,PUNE,Food,3,18655.0,2024-06-15,completed,55965.0,6,2024,YES,Gold,656
1475,C042,MUMBAI,Home,4,154.21,2024-05-02,completed,616.84,5,2024,NO,Bronze,700
1476,C009,SURAT,Clothing,17,34031.14,2024-01-03,completed,578529.38,1,2024,YES,Gold,820
1477,C045,PUNE,Electronics,14,34732.15,2024-05-02,completed,486250.1,5,2024,YES,Gold,700
1478,C015,KOLKATA,Electronics,4,5249.76,2024-04-04,completed,20999.04,4,2024,YES,Silver,728
1479,C009,KOLKATA,Clothing,5,3513.74,2024-05-24,completed,17568.7,5,2024,YES,Silver,678
1480,C040,DELHI,Books,12,36149.36,2024-06-09,completed,433792.32,6,2024,YES,Gold,662
1481,C027,SURAT,Home,15,43012.13,2024-01-23,completed,645181.95,1,2024,YES,Gold,800
1482,C009,MUMBAI,Sports,13,17641.63,2024-04-19,completed,229341.19,4,2024,YES,Gold,713
1484,C047,SURAT,Food,1,42409.82,2024-06-17,completed,42409.82,6,2024,YES,Silver,654
1485,C014,JAIPUR,Sports,17,9513.46,2024-04-10,completed,161728.82,4,2024,YES,Gold,722
1487,C041,SURAT,Electronics,17,44447.35,2024-01-04,completed,755604.95,1,2024,YES,Gold,819
1488,C021,DELHI,Books,19,21101.09,2024-05-19,completed,400920.71,5,2024,YES,Gold,683
1489,C049,AHMEDABAD,Electronics,1,29409.44,2024-01-04,completed,29409.44,1,2024,YES,Silver,819
1492,C040,DELHI,Food,3,15564.35,2024-05-10,completed,46693.05,5,2024,YES,Silver,692
1493,C010,JAIPUR,Food,13,29363.21,2024-06-15,completed,381721.73,6,2024,YES,Gold,656
1495,C008,AHMEDABAD,Sports,20,2845.93,2024-06-19,completed,56918.6,6,2024,YES,Gold,652
1497,C023,JAIPUR,Sports,9,8431.45,2024-02-02,completed,75883.05,2,2024,YES,Gold,790
1500,C033,PUNE,Electronics,16,42982.05,2024-02-12,completed,687712.8,2,2024,YES,Gold,780
