order_id,customer_id,city,product_category,quantity,unit_price,order_date,status
1424,C024,Mumbai,Sports,7,29652.13,2024-05-19,completed
1425,C044,Jaipur,Electronics,15,47154.45,2024-02-23,cancelled
1426,C019,Mumbai,Books,16,7045.04,2024-03-18,completed
1427,C017,Delhi,Home,14,39474.93,2024-01-19,cancelled
1428,C039,Ahmedabad,Sports,13,26764.93,2024-06-26,cancelled
1429,C035,Bengaluru,Food,18,29731.62,2024-01-22,completed
1430,C050,Chennai,Home,12,8400.29,2024-06-05,completed
1431,C037,Kolkata,Food,14,5386.63,2024-01-26,completed
1432,C015,Jaipur,Home,17,27943.87,2024-06-25,returned
1433,C015,Ahmedabad,Food,13,23206.85,2024-06-22,returned
1434,C045,Jaipur,Clothing,12,49885.37,2024-05-03,completed
1435,C019,Kolkata,Electronics,4,41582.76,2024-02-06,completed
1436,C020,Pune,Books,7,26103.63,2024-03-30,cancelled
1437,C007,Ahmedabad,Home,15,16013.58,2024-03-17,completed
1438,C046,Mumbai,Electronics,11,32433.7,2024-06-22,completed
1439,C048,Chennai,Sports,6,27640.32,2024-03-25,returned
1440,C028,Ahmedabad,Clothing,13,31525.04,2024-02-17,cancelled
1441,C026,Bengaluru,Home,20,44166.56,2024-04-25,returned
1442,C028,Kolkata,Electronics,7,10368.65,2024-06-29,completed
1443,C037,Mumbai,Sports,6,18353.07,2024-02-20,cancelled
1444,C008,Hyderabad,Home,16,26432.98,2024-06-12,completed
1445,C039,Kolkata,Sports,13,29391.54,2024-03-30,completed
1446,C030,Surat,Clothing,10,45942.26,2024-05-31,completed
1447,C044,Delhi,Food,4,12004.78,2024-01-30,completed
1448,C024,Delhi,Sports,13,20970.13,2024-02-05,returned
1449,C025,Kolkata,Clothing,16,31811.53,2024-06-26,completed
1450,C036,Delhi,Books,10,7100.8,2024-03-21,cancelled
1451,C040,Bengaluru,Food,1,24281.99,2024-02-19,cancelled
1452,C036,Jaipur,Home,16,20515.8,2024-05-05,cancelled
1453,C046,Ahmedabad,Books,6,4225.26,2024-01-08,completed
1454,C019,Bengaluru,Food,8,26926.67,2024-02-13,cancelled
1455,C037,Ahmedabad,Sports,17,5749.23,2024-01-30,completed
1456,C050,Jaipur,Food,18,41148.29,2024-01-11,cancelled
1457,C035,Chennai,Books,4,36825.84,2024-06-16,completed
1458,C020,Bengaluru,Books,9,17493.99,2024-01-23,cancelled
1459,C008,Chennai,Clothing,19,34487.77,2024-06-05,cancelled
1460,C011,Surat,Clothing,7,40695.14,2024-01-16,returned
1461,C023,Jaipur,Food,20,26984.55,2024-03-23,completed
1462,C019,Surat,Food,17,49275.87,2024-06-22,completed
1463,C009,Kolkata,Electronics,9,43365.67,2024-02-02,completed
1464,C016,Delhi,Home,11,41441.24,2024-06-22,cancelled
1465,C032,Delhi,Sports,9,31427.86,2024-04-06,cancelled
1466,C005,Mumbai,Books,17,37515.14,2024-06-26,completed
1467,C030,Ahmedabad,Food,19,223.41,2024-01-24,cancelled
1468,C041,Pune,Electronics,18,19946.02,2024-04-19,completed
1469,C032,Hyderabad,Food,10,16953.98,2024-05-27,completed
1470,C037,Ahmedabad,Food,2,2392.55,2024-06-09,cancelled
1471,C002,Mumbai,Clothing,15,22880.25,2024-04-19,completed
1472,C045,Delhi,Home,10,8032.98,2024-03-11,completed
1473,C042,Pune,Food,3,18655.0,2024-06-15,completed
1474,C004,Kolkata,Home,10,36326.82,2024-02-29,cancelled
1475,C042,Mumbai,Home,4,154.21,2024-05-02,completed
1476,C009,Surat,Clothing,17,34031.14,2024-01-03,completed
1477,C045,Pune,Electronics,14,34732.15,2024-05-02,completed
1478,C015,Kolkata,Electronics,4,5249.76,2024-04-04,completed
1479,C009,Kolkata,Clothing,5,3513.74,2024-05-24,completed
1480,C040,Delhi,Books,12,36149.36,2024-06-09,completed
1481,C027,Surat,Home,15,43012.13,2024-01-23,completed
1482,C009,Mumbai,Sports,13,17641.63,2024-04-19,completed
1483,C009,Chennai,Food,3,12483.53,2024-06-02,returned
1484,C047,Surat,Food,1,42409.82,2024-06-17,completed
1485,C014,Jaipur,Sports,17,9513.46,2024-04-10,completed
1486,C042,Bengaluru,Clothing,16,19355.69,2024-03-02,cancelled
1487,C041,Surat,Electronics,17,44447.35,2024-01-04,completed
1488,C021,Delhi,Books,19,21101.09,2024-05-19,completed
1489,C049,Ahmedabad,Electronics,1,29409.44,2024-01-04,completed
1490,C014,Bengaluru,Electronics,13,25379.87,2024-06-09,returned
1491,C050,Kolkata,Books,13,4213.15,2024-05-17,returned
1492,C040,Delhi,Food,3,15564.35,2024-05-10,completed
1493,C010,Jaipur,Food,13,29363.21,2024-06-15,completed
1494,C020,Kolkata,Home,8,2989.51,2024-01-23,cancelled
1495,C008,Ahmedabad,Sports,20,2845.93,2024-06-19,completed
1496,C008,Bengaluru,Home,5,35104.83,2024-02-11,cancelled
1497,C023,Jaipur,Sports,9,8431.45,2024-02-02,completed
1498,C047,Mumbai,Electronics,11,40374.68,2024-03-10,returned
1499,C005,Hyderabad,Home,19,31413.89,2024-05-07,cancelled
1500,C033,Pune,Electronics,16,42982.05,2024-02-12,completed
